produits_vegetaux_dispo_alim,total_dispo_alim,viande_dispo_alim,viande_export,viande_import,viande_prod,viande_volaille_dispo_alim,viande_volaille_export,viande_volaille_import,viande_volaille_prod,population,population_croissance,prix_prod_index,pib_habitant,taux_malnutrition,prop_import_export,stab_politique,inflation_2020,prix_conso_2020
1849,2040,55,0,30,331,5,0,25,29,37172,0.024134890897068547,85.02,2033.8,23.4,305,-2.75,8.06,125.32
2420,2899,331,121,576,3241,155,48,515,1762,57793,0.013734432555691983,128.9,12627.9,5.5,6,-0.22,4.39,132.99
2357,3360,215,NA,17,96,50,NA,12,16,2883,-3.4674063800277393e-4,83.46,13323.8,4,22,0.38,3.61,117.5
2932,3322,93,1,52,806,24,NA,0,295,42228,0.0202710865205731,111.28,11642.2,0,22,-0.83,0.21,111.86
2468,3554,321,3563,2700,8189,67,640,871,1571,83124,0.005637687822110382,79.81,53463.4,0,5,0.6,2.26,109.65
2177,2385,128,0,467,262,39,0,335,27,30810,0.03330314921018211,NA,6933.5,15.5,7,-0.32,26.63,292.44
1705,2445,348,0,10,0,248,0,7,0,96,0.010526315789473684,178.7,21030.4,NA,122,0.85,1.95,110.24
2859,3307,186,60,805,765,122,35,640,554,33703,0.018186761729252893,99.84,47592.8,3.8,7,-0.55,8.98,115.96
2264,3307,658,686,71,5937,190,165,13,2115,44361,0.009650180940892641,231.41,22759.4,3.5,5,0.02,47.61,411.27
2202,2997,235,3,50,108,51,0,33,12,2952,0.0023769100169779285,105.55,12715.1,3.2,25,-0.44,0.34,105.35
2340,3391,469,2137,304,4686,197,39,16,1235,24898,0.012731340248118771,100.09,49151.7,0,5,1,8.77,114.24
2529,3695,369,481,376,910,66,83,114,152,8891,0.008049886621315193,125.28,55297.6,0,7,0.91,2.33,123.88
2597,3149,184,1,50,326,47,1,35,109,9950,0.010665312341289994,135.18,14209.6,0,8,-0.7,4.58,146.92
1883,2655,459,0,42,8,221,0,26,7,386,0.010471204188481676,NA,37020,NA,68,0.87,1.63,103.11
2436,2563,19,0,3,688,7,0,0,254,161377,0.010595860600557347,112.65,4440.9,10.8,20,-0.99,5.77,132.86
2243,2956,333,1,10,20,207,0,2,17,287,0.0034965034965034965,106.14,15674.9,4.2,69,0.92,6.27,131.36
2622,3769,207,1745,680,1825,40,639,303,470,11482,0.005429071803852889,97.68,51111,0,7,0.41,2.88,109.65
2189,2775,258,NA,8,24,111,NA,0,20,383,0.018617021276595744,113.4,7261.9,6.2,29,0.01,1.12,100.18
1868,2412,367,6,3,915,183,1,0,484,11353,0.014294648440989904,110.78,8655.5,12.6,8,-0.28,-0.59,114.84
2693,3307,231,15,73,82,66,8,12,62,3324,-0.008353221957040573,82.9,14386.7,0,24,-0.39,1.02,102.71
1944,2342,89,30,11,71,13,0,5,4,2254,0.022222222222222223,NA,17634.7,29.5,11,0.98,3.73,111.16
2441,3301,468,7136,60,27969,201,4012,3,13938,209469,0.007866855278732064,67.62,14668.3,0,4,-0.39,9.06,130.93
2151,2854,255,72,292,233,85,46,108,118,7052,-0.007040270346381301,91.45,22208.5,2.8,9,0.46,5.38,117.52
2578,2737,69,0,0,261,8,NA,0,47,19751,0.02907309956755067,112.15,2120.3,12.7,13,-1.05,3.94,103.45
2432,3270,395,411,58,1194,98,168,11,466,9453,3.1746031746031746e-4,113.88,18885.2,0,10,0.36,4.27,136.77
2635,2755,55,18,119,81,26,18,117,15,11485,0.02774049217002237,NA,3160.8,7.3,52,-0.13,3.1,102.98
2120,2541,173,NA,18,6,61,NA,13,1,544,0.01303538175046555,108.57,6864.2,16.2,365,0.85,1.66,102.65
2286,2492,87,0,21,180,11,0,15,27,16250,0.015054032106939846,106.92,4159.3,6.8,12,0.11,4.65,119.49
2615,2733,54,0,2,306,11,NA,2,79,25216,0.026459334038915573,104.24,3603.5,5.6,25,-1.39,3.56,109.05
2678,3566,366,1974,697,4875,160,146,177,1474,37075,0.00933790700206904,97.96,48796.8,0,7,0.99,2.4,107.02
2221,3029,488,343,544,1516,172,157,160,762,18729,0.014022739577693557,113,25028.9,3,8,0.44,6.73,119.49
1979,3267,710,739,1710,151,157,607,821,25,7372,0.009033670955379141,79.7,61062.9,0,4,0.79,7.76,129.03
2295,3327,618,0,63,11,140,0,26,4,632,0.014446227929373997,NA,132417,4.5,110,1.26,3.4,115.19
2309,2983,438,11,467,1493,135,8,217,654,23726,0.002154171066525871,NA,NA,3.6,3,0.85,NA,NA
2467,3206,486,913,3679,85957,64,594,504,19395,1427648,0.004662841250874371,105.19,15525.1,0,4,NA,8.4,122.34
2351,3019,328,2,34,79,91,1,14,26,1189,0.007627118644067797,98.33,39559.5,0,26,0.5,1.22,101.94
2569,3114,276,31,231,2866,120,2,90,1630,49661,0.015354733183398079,107.88,14314.9,7.9,12,-0.79,5.57,127.13
2069,2285,137,0,152,66,82,0,122,7,5244,0.026022304832713755,118.39,3933.4,36.8,6,-0.34,2.31,101.3
2332,3029,180,34,45,280,93,3,15,136,4999,0.009898989898989899,NA,20559.9,3,16,0.48,0.49,103.82
2146,3074,351,53,193,231,43,18,26,64,4156,-0.006454697585464977,96.46,27799.8,0,17,0.81,1.92,105.3
2802,3344,313,0,403,349,98,0,284,25,11338,-8.819119851838787e-5,100.98,NA,0,78,0.66,NA,NA
2668,2778,37,0,16,251,6,0,1,44,25069,0.025862421737529156,98.17,5033.5,14.9,12,-0.89,4.19,110.12
2101,3401,388,1698,426,1876,102,142,141,156,5752,0.0034891835310537334,100.23,56281.3,0,8,0.95,0.64,105.06
2475,2694,84,0,4,12,11,NA,3,NA,959,0.015889830508474576,NA,5214.1,16,27,-0.13,8.22,123.8
2303,2952,305,0,5,1,181,NA,4,0,72,0.014084507042253521,NA,11537,5.5,197,1.1,0.86,104.84
2257,2696,139,3,67,162,84,2,20,137,6421,0.005165936130244208,106.22,8614,8.6,29,-0.38,1.58,102.88
2465,3322,383,2529,570,7028,105,242,189,1622,46693,9.861298690162282e-4,105.63,40312.5,0,8,0.3,2.36,107.9
2104,3247,312,45,80,75,91,12,30,19,1323,0.003032600454890068,84.31,35208,0,8,0.59,2.14,114.65
2164,2426,127,1,7,26,23,1,2,6,1136,0.009777777777777778,NA,8520.6,11.9,15,-0.36,3.97,131.86
2313,2781,194,2,13,44,83,0,5,36,883,0.0068415051311288486,180,13846.2,5.8,34,0.88,-2.35,109.82
2012,3343,530,40,96,393,70,11,17,135,5523,0.002177463255307567,95.81,48130.3,0,6,0.92,1.66,102.72
2383,3502,427,1321,1577,5551,95,474,533,1785,66931,0.002426275666851383,97.15,45251.9,0,9,0.04,2.03,108.33
2486,3345,321,312,740,10634,105,193,225,4543,145734,0.001401772830344259,107.84,26656.4,0,6,-0.53,4.33,121.68
2270,2633,220,0,104,40,100,NA,80,4,2119,0.026150121065375304,NA,14744.4,16.2,7,-0.25,1.85,107.91
2349,2533,35,0,24,9,13,NA,21,2,2280,0.02981029810298103,119.51,2158.1,12.4,138,-0.07,6.56,142.41
2906,3035,47,0,224,246,20,0,205,65,29767,0.022183304144775248,105.29,5177.9,6.4,12,-0.02,9.78,147.01
1833,2402,267,NA,8,1,181,NA,7,1,111,0,79.51,16802,NA,193,0.99,1.04,100.81
2568,3382,277,52,490,446,69,33,82,246,10522,-0.004446967546598543,86.69,29150.7,0,17,0.17,1.36,101.74
2263,2551,127,27,166,477,64,8,118,227,17248,0.01968666863730417,NA,8462.2,16,22,-0.53,6.37,147.3
2614,2746,58,NA,44,129,7,NA,43,13,12414,0.02867086509777925,107.25,2499.7,NA,21,-0.87,12.7,180.2
2063,2229,105,NA,4,28,7,NA,4,3,1874,0.02516411378555799,135.03,1901.9,NA,49,-0.68,2.89,106.95
2443,2913,214,0,3,46,166,0,1,42,779,0.005161290322580645,NA,12477.6,5.5,16,-0.18,NA,NA
2285,2835,145,16,82,72,55,8,51,22,4003,-0.0014966325767024195,109.04,14253.4,8.1,30,-0.43,10.59,132.58
1959,2121,90,0,106,104,30,NA,97,9,11123,0.012839191404115826,NA,2992.3,47.9,111,-0.63,27.41,222.75
2329,2673,158,4,56,283,100,1,18,206,9588,0.016862869869551385,93.52,5680.4,13.1,16,-0.52,4.68,113.57
